Month,Coarse wool Price,Coarse wool price % Change,Copra Price,Copra price % Change,Cotton Price,Cotton price % Change,Fine wool Price,Fine wool price % Change,Hard log Price,Hard log price % Change,Hard sawnwood Price,Hard sawnwood price % Change,Hide Price,Hide price % change,Rubber Price,Rubber price % Change
Aug-09,655.49,7.58%,492.25,9.88%,1.42,-0.70%,822.57,7.72%,276.62,-1.71%,769.67,1.24%,57.85,19.75%,2.06,17.71%
Sep-09,690.91,5.40%,466,-5.33%,1.41,-0.70%,867.58,5.47%,280.84,1.53%,784.27,1.90%,55.33,-4.36%,2.17,5.34%
Oct-09,743.59,7.62%,470,0.86%,1.47,4.26%,944.85,8.91%,276.62,-1.50%,805.1,2.66%,53.59,-3.14%,2.35,8.29%
Nov-09,756.8,1.78%,492.5,4.79%,1.58,7.48%,953.95,0.96%,271.97,-1.68%,821.06,1.98%,61.63,15.00%,2.54,8.09%
Dec-09,780.4,3.12%,509,3.35%,1.68,6.33%,970.08,1.69%,264.83,-2.63%,795.96,-3.06%,63.47,2.99%,2.8,10.24%
Jan-10,842.89,8.01%,524,2.95%,1.71,1.79%,"1,001.54",3.24%,258.22,-2.50%,792.44,-0.44%,65.36,2.98%,3.09,10.36%
Feb-10,818.02,-2.95%,538,2.67%,1.76,2.92%,972.9,-2.86%,252.76,-2.11%,781.0,-1.44%,67.63,3.47%,3.13,1.29%
Mar-10,850.47,3.97%,608,13.01%,1.89,7.39%,"1,004.69",3.27%,249.84,-1.16%,790.1,1.17%,69.26,2.41%,3.34,6.71%
Apr-10,817.36,-3.89%,628,3.29%,1.94,2.65%,992.28,-1.24%,246.04,-1.52%,820.21,3.81%,72.12,4.13%,3.95,18.26%
May-10,764.57,-6.46%,623.8,-0.67%,1.99,2.58%,919.88,-7.30%,253.66,3.10%,836.47,1.98%,72.2,0.11%,3.67,-7.09%
Jun-10,762.81,-0.23%,651,4.36%,2.05,3.02%,919.52,-0.04%,260.84,2.83%,841.09,0.55%,73.67,2.04%,3.57,-2.72%
Jul-10,779.24,2.15%,689,5.84%,1.86,-9.27%,918.35,-0.13%,274.91,5.39%,871.18,3.58%,73.74,0.10%,3.27,-8.40%
Aug-10,788.43,1.18%,772,12.05%,1.99,6.99%,935.59,1.88%,294.67,7.19%,892.18,2.41%,72.14,-2.17%,3.32,1.53%
Sep-10,790.39,0.25%,847,9.72%,2.31,16.08%,988.23,5.63%,310.91,5.51%,875.96,-1.82%,71.86,-0.39%,3.53,6.33%
Oct-10,853.99,8.05%,947,11.81%,2.79,20.78%,"1,084.72",9.76%,316.36,1.75%,880.17,0.48%,73.68,2.53%,3.92,11.05%
Nov-10,889.49,4.16%,"1,013.30",7.00%,3.41,22.22%,"1,274.93",17.54%,313.32,-0.96%,901.45,2.42%,75.24,2.12%,4.31,9.95%
Dec-10,883.84,-0.64%,"1,154.00",13.89%,3.7,8.50%,"1,266.17",-0.69%,306.54,-2.16%,896.99,-0.49%,76.57,1.77%,4.75,10.21%
Jan-11,"1,011.45",14.44%,"1,354.00",17.33%,3.94,6.49%,"1,549.40",22.37%,315.32,2.86%,907.78,1.20%,78.45,2.46%,5.52,16.21%
Feb-11,"1,060.91",4.89%,"1,503.00",11.00%,4.7,19.29%,"1,633.11",5.40%,328.63,4.22%,927.81,2.21%,69.83,-10.99%,6.26,13.41%
Mar-11,"1,209.44",14.00%,"1,280.00",-14.84%,5.06,7.66%,"1,702.98",4.28%,334.76,1.87%,929.22,0.15%,88.0,26.02%,5.42,-13.42%
Apr-11,"1,309.26",8.25%,"1,421.00",11.02%,4.78,-5.53%,"1,743.67",2.39%,343.5,2.61%,946.21,1.83%,88.0,0.00%,5.85,7.93%
May-11,"1,302.51",-0.52%,"1,419.00",-0.14%,3.65,-23.64%,"1,792.97",2.83%,385.25,12.15%,958.13,1.26%,88.0,0.00%,5.12,-12.48%
Jun-11,"1,385.67",6.38%,"1,186.00",-16.42%,3.18,-12.88%,"1,865.44",4.04%,417.56,8.39%,973.16,1.57%,88.0,0.00%,4.93,-3.71%
Jul-11,"1,362.27",-1.69%,"1,121.00",-5.48%,2.69,-15.41%,"1,786.85",-4.21%,430.49,3.10%,969.42,-0.38%,87.5,-0.57%,4.73,-4.06%
Aug-11,"1,248.45",-8.36%,985,-12.13%,2.52,-6.32%,"1,655.59",-7.35%,450.03,4.54%,973.6,0.43%,85.11,-2.73%,4.68,-1.06%
Sep-11,"1,170.50",-6.24%,867,-11.98%,2.58,2.38%,"1,593.20",-3.77%,453.63,0.80%,952.68,-2.15%,85.0,-0.13%,4.55,-2.78%
Oct-11,"1,053.65",-9.98%,803.8,-7.29%,2.44,-5.43%,"1,431.33",-10.16%,435.86,-3.92%,954.18,0.16%,78.13,-8.08%,4.06,-10.77%
Nov-11,"1,133.17",7.55%,980,21.92%,2.31,-5.33%,"1,469.25",2.65%,403.26,-7.48%,892.75,-6.44%,76.5,-2.09%,3.37,-17.00%
Dec-11,"1,165.66",2.87%,968,-1.22%,2.1,-9.09%,"1,434.37",-2.37%,387.86,-3.82%,888.44,-0.48%,72.0,-5.88%,3.38,0.30%
Jan-12,"1,279.54",9.77%,965,-0.31%,2.23,6.19%,"1,503.94",4.85%,387.75,-0.03%,877.0,-1.29%,73.0,1.39%,3.63,7.40%
Feb-12,"1,391.47",8.75%,945,-2.07%,2.22,-0.45%,"1,560.82",3.78%,374.98,-3.29%,885.07,0.92%,76.71,5.08%,4.0,10.19%
Mar-12,"1,340.63",-3.65%,888,-6.03%,2.19,-1.35%,"1,539.52",-1.36%,357.05,-4.78%,886.54,0.17%,82.25,7.22%,3.93,-1.75%
Apr-12,"1,286.37",-4.05%,903,1.69%,2.2,0.46%,"1,441.50",-6.37%,353.7,-0.94%,896.38,1.11%,84.0,2.13%,3.84,-2.29%
May-12,"1,231.12",-4.30%,769,-14.84%,1.95,-11.36%,"1,340.30",-7.02%,367.03,3.77%,892.16,-0.47%,84.0,0.00%,3.73,-2.86%
Jun-12,"1,203.80",-2.22%,708,-7.93%,1.81,-7.18%,"1,285.42",-4.09%,362.31,-1.29%,862.84,-3.29%,84.0,0.00%,3.2,-14.21%
Jul-12,"1,225.79",1.83%,714,0.85%,1.85,2.21%,"1,291.24",0.45%,357.19,-1.41%,857.92,-0.57%,84.0,0.00%,3.08,-3.75%
Aug-12,"1,122.96",-8.39%,656,-8.12%,1.86,0.54%,"1,212.89",-6.07%,354.71,-0.69%,856.66,-0.15%,86.0,2.38%,2.79,-9.42%
Sep-12,"1,054.30",-6.11%,645,-1.68%,1.86,0.00%,"1,149.49",-5.23%,353.34,-0.39%,878.2,2.51%,86.0,0.00%,3.04,8.96%
Oct-12,"1,068.37",1.33%,591,-8.37%,1.81,-2.69%,"1,204.76",4.81%,350.23,-0.88%,873.36,-0.55%,86.0,0.00%,3.2,5.26%
Nov-12,"1,104.83",3.41%,577,-2.37%,1.78,-1.66%,"1,259.30",4.53%,353.03,0.80%,870.05,-0.38%,86.0,0.00%,2.97,-7.19%
Dec-12,"1,197.18",8.36%,526,-8.84%,1.84,3.37%,"1,354.80",7.58%,354.8,0.50%,879.94,1.14%,86.0,0.00%,3.11,4.71%
Jan-13,"1,242.76",3.81%,554,5.32%,1.89,2.72%,"1,388.63",2.50%,334.12,-5.83%,870.59,-1.06%,86.0,0.00%,3.3,6.11%
Feb-13,"1,234.89",-0.63%,570,2.89%,1.98,4.76%,"1,374.59",-1.01%,319.69,-4.32%,842.88,-3.18%,86.0,0.00%,3.19,-3.33%
Mar-13,"1,207.47",-2.22%,536,-5.96%,2.08,5.05%,"1,324.09",-3.67%,313.78,-1.85%,822.0,-2.48%,86.0,0.00%,2.98,-6.58%
Apr-13,"1,112.85",-7.84%,523,-2.43%,2.03,-2.40%,"1,208.59",-8.72%,304.53,-2.95%,834.37,1.50%,88.0,2.33%,2.87,-3.69%
May-13,"1,086.81",-2.34%,556,6.31%,2.04,0.49%,"1,158.03",-4.18%,294.78,-3.20%,833.2,-0.14%,92.36,4.95%,3.04,5.92%
Jun-13,"1,088.31",0.14%,601,8.09%,2.05,0.49%,"1,117.67",-3.49%,306.01,3.81%,844.6,1.37%,101.0,9.35%,2.81,-7.57%
Jul-13,"1,042.29",-4.23%,569,-5.32%,2.04,-0.49%,"1,025.28",-8.27%,298.76,-2.37%,827.7,-2.00%,99.4,-1.58%,2.56,-8.90%
Aug-13,"1,009.86",-3.11%,587,3.16%,2.04,0.00%,"1,030.63",0.52%,304.39,1.88%,845.05,2.10%,95.33,-4.09%,2.57,0.39%
Sep-13,"1,068.76",5.83%,654,11.41%,1.99,-2.45%,"1,159.01",12.46%,300.12,-1.40%,865.13,2.38%,93.08,-2.36%,2.64,2.72%
Oct-13,"1,119.15",4.71%,663,1.38%,1.97,-1.01%,"1,198.72",3.43%,304.31,1.40%,876.96,1.37%,98.88,6.23%,2.53,-4.17%
Nov-13,"1,094.20",-2.23%,865,30.47%,1.87,-5.08%,"1,189.59",-0.76%,297.36,-2.28%,878.25,0.15%,105.25,6.44%,2.49,-1.58%
Dec-13,"1,096.79",0.24%,846,-2.20%,1.93,3.21%,"1,198.15",0.72%,287.35,-3.37%,892.83,1.66%,105.25,0.00%,2.56,2.81%
Jan-14,"1,085.87",-1.00%,848,0.24%,2.01,4.15%,"1,147.24",-4.25%,286.6,-0.26%,897.78,0.55%,104.7,-0.52%,2.34,-8.59%
Feb-14,"1,082.29",-0.33%,915,7.90%,2.07,2.99%,"1,117.21",-2.62%,291.84,1.83%,902.19,0.49%,107.0,2.20%,2.17,-7.26%
Mar-14,"1,070.84",-1.06%,926,1.20%,2.14,3.38%,"1,077.57",-3.55%,290.92,-0.32%,905.74,0.39%,111.0,3.74%,2.29,5.53%
Apr-14,"1,098.16",2.55%,905,-2.27%,2.08,-2.80%,"1,088.02",0.97%,290.33,-0.20%,912.49,0.75%,112.25,1.13%,2.15,-6.11%
May-14,"1,057.29",-3.72%,930,2.76%,2.04,-1.92%,"1,096.85",0.81%,292.5,0.75%,918.05,0.61%,109.0,-2.90%,2.02,-6.05%
Jun-14,"1,050.37",-0.65%,934,0.43%,2.0,-1.96%,"1,073.17",-2.16%,291.72,-0.27%,921.32,0.36%,108.13,-0.80%,2.04,0.99%
Jul-14,"1,057.66",0.69%,861,-7.82%,1.85,-7.50%,"1,078.15",0.46%,292.7,0.34%,930.59,1.01%,108.0,-0.12%,2.0,-1.96%
Aug-14,"1,029.25",-2.69%,770,-10.57%,1.63,-11.89%,"1,069.75",-0.78%,289.17,-1.21%,910.31,-2.18%,109.9,1.76%,1.86,-7.00%
Sep-14,996.74,-3.16%,785,1.95%,1.62,-0.61%,"1,056.50",-1.24%,277.55,-4.02%,889.0,-2.34%,114.63,4.30%,1.67,-10.22%
Oct-14,974.34,-2.25%,769,-2.04%,1.55,-4.32%,"1,044.01",-1.18%,275.65,-0.68%,875.76,-1.49%,114.4,-0.20%,1.63,-2.40%
Nov-14,971.71,-0.27%,795,3.38%,1.49,-3.87%,"1,041.97",-0.20%,256.13,-7.08%,859.9,-1.81%,114.5,0.09%,1.64,0.61%
Dec-14,940.88,-3.17%,813,2.26%,1.51,1.34%,"1,002.13",-3.82%,249.39,-2.63%,852.16,-0.90%,109.11,-4.71%,1.61,-1.83%
Jan-15,907.32,-3.57%,764,-6.03%,1.48,-1.99%,967.03,-3.50%,251.48,0.84%,826.71,-2.99%,106.78,-2.14%,1.66,3.11%
Feb-15,891.63,-1.73%,794,3.93%,1.54,4.05%,946.91,-2.08%,250.89,-0.23%,835.21,1.03%,106.06,-0.67%,1.82,9.64%
Mar-15,874.58,-1.91%,721,-9.19%,1.53,-0.65%,929.45,-1.84%,247.32,-1.42%,816.57,-2.23%,104.5,-1.47%,1.74,-4.40%
Apr-15,882.41,0.90%,714,-0.97%,1.58,3.31%,986.76,6.17%,249.06,0.70%,814.23,-0.29%,100.33,-3.99%,1.7,-2.28%
May-15,990.58,12.26%,748,4.76%,1.61,1.85%,"1,114.58",12.95%,246.5,-1.03%,842.46,3.47%,96.0,-4.32%,1.84,8.22%
Jun-15,"1,032.18",4.20%,748,0.00%,1.6,-0.62%,"1,137.80",2.08%,240.59,-2.40%,847.75,0.63%,94.0,-2.08%,1.82,-1.09%
Jul-15,952.43,-7.73%,735,-1.74%,1.6,0.00%,"1,009.65",-11.26%,241.27,0.28%,848.07,0.04%,82.5,-12.23%,1.64,-9.89%
Aug-15,962.41,1.05%,689,-6.26%,1.58,-1.25%,"1,022.68",1.29%,241.7,0.18%,849.98,0.23%,71.0,-13.94%,1.45,-11.59%
Sep-15,901.25,-6.35%,699,1.45%,1.52,-3.80%,966.74,-5.47%,247.78,2.52%,836.74,-1.56%,74.8,5.35%,1.35,-6.90%
Oct-15,882.43,-2.09%,736,5.29%,1.52,0.00%,956.06,-1.10%,248.08,0.12%,835.81,-0.11%,74.75,-0.07%,1.33,-1.48%
Nov-15,916.84,3.90%,716,-2.72%,1.53,0.66%,"1,003.06",4.92%,242.9,-2.09%,828.62,-0.86%,70.08,-6.25%,1.24,-6.77%
Dec-15,939.4,2.46%,759,6.01%,1.55,1.31%,"1,028.32",2.52%,244.62,0.71%,816.85,-1.42%,71.68,2.28%,1.27,2.42%
Jan-16,929.73,-1.03%,763,0.53%,1.52,-1.94%,"1,014.23",-1.37%,251.76,2.92%,785.62,-3.82%,73.0,1.84%,1.23,-3.15%
Feb-16,960.85,3.35%,813,6.55%,1.47,-3.29%,"1,017.06",0.28%,259.34,3.01%,780.11,-0.70%,72.24,-1.04%,1.27,3.25%
Mar-16,986.75,2.70%,990,21.77%,1.44,-2.04%,"1,039.01",2.16%,263.62,1.65%,775.04,-0.65%,73.08,1.16%,1.46,14.96%
Apr-16,"1,023.00",3.67%,"1,045.00",5.56%,1.53,6.25%,"1,087.92",4.71%,271.7,3.07%,780.0,0.64%,73.19,0.15%,1.71,17.12%
May-16,988.79,-3.34%,962.5,-7.89%,1.55,1.31%,"1,096.27",0.77%,273.27,0.58%,792.05,1.54%,72.44,-1.02%,1.63,-4.68%
Jun-16,"1,015.26",2.68%,"1,048.00",8.88%,1.63,5.16%,"1,094.21",-0.19%,282.26,3.29%,774.72,-2.19%,74.8,3.26%,1.49,-8.59%
Jul-16,"1,089.07",7.27%,"1,008.00",-3.82%,1.79,9.82%,"1,132.60",3.51%,285.98,1.32%,717.06,-7.44%,75.6,1.07%,1.59,6.71%
Aug-16,"1,095.75",0.61%,"1,018.00",0.99%,1.77,-1.12%,"1,141.04",0.75%,294.03,2.81%,714.82,-0.31%,73.48,-2.80%,1.55,-2.52%
Sep-16,"1,061.80",-3.10%,"1,025.00",0.69%,1.72,-2.82%,"1,147.40",0.56%,292.15,-0.64%,716.62,0.25%,73.54,0.08%,1.57,1.29%
Oct-16,"1,023.64",-3.59%,963.75,-5.98%,1.73,0.58%,"1,188.10",3.55%,286.86,-1.81%,672.91,-6.10%,74.64,1.50%,1.66,5.73%
Nov-16,"1,019.21",-0.43%,"1,021.00",5.94%,1.74,0.58%,"1,189.28",0.10%,275.14,-4.09%,677.33,0.66%,77.25,3.50%,1.87,12.65%
Dec-16,"1,002.56",-1.63%,"1,127.00",10.38%,1.75,0.57%,"1,196.96",0.65%,256.42,-6.80%,680.27,0.43%,75.69,-2.02%,2.23,19.25%
Jan-17,"1,027.72",2.51%,"1,225.00",8.70%,1.82,4.00%,"1,289.97",7.77%,258.6,0.85%,671.82,-1.24%,75.05,-0.85%,2.56,14.80%
Feb-17,"1,029.58",0.18%,"1,146.25",-6.43%,1.88,3.30%,"1,368.14",6.06%,263.45,1.88%,680.49,1.29%,76.58,2.04%,2.71,5.86%
Mar-17,"1,059.60",2.92%,"1,016.00",-11.36%,1.91,1.60%,"1,454.83",6.34%,263.48,0.01%,672.48,-1.18%,77.93,1.76%,2.35,-13.28%
Apr-17,991.12,-6.46%,"1,044.00",2.76%,1.92,0.52%,"1,404.98",-3.43%,270.34,2.60%,688.44,2.37%,75.43,-3.21%,2.21,-5.96%
May-17,"1,019.95",2.91%,"1,112.50",6.56%,1.95,1.56%,"1,433.47",2.03%,265.28,-1.87%,704.52,2.34%,69.36,-8.05%,2.1,-4.98%
Jun-17,"1,065.81",4.50%,"1,119.00",0.58%,1.87,-4.10%,"1,403.83",-2.07%,268.39,1.17%,697.44,-1.00%,67.59,-2.55%,1.72,-18.10%
Jul-17,,,"1,059.00",-5.36%,1.85,-1.07%,,,264.62,-1.40%,,,,,1.75,1.74%
Aug-17,,,"1,062.00",0.28%,1.75,-5.41%,,,270.96,2.40%,,,,,1.84,5.14%
Sep-17,,,"1,015.00",-4.43%,1.78,1.71%,,,268.93,-0.75%,,,,,1.86,1.09%
Oct-17,,,989,-2.56%,1.73,-2.81%,,,263.62,-1.97%,,,,,1.64,-11.83%
Nov-17,,,"1,038.00",4.95%,1.77,2.31%,,,263.85,0.09%,,,,,1.57,-4.27%
Dec-17,,,958,-7.71%,1.88,6.21%,,,263.62,-0.09%,,,,,1.65,5.10%
Jan-18,,,942.5,-1.62%,2.01,6.91%,,,268.3,1.78%,,,,,1.72,4.24%
Feb-18,,,835,-11.41%,1.95,-2.99%,,,275.8,2.80%,,,,,1.72,0.00%
Mar-18,,,745,-10.78%,2.03,4.10%,,,280.72,1.78%,,,,,1.76,2.33%
Apr-18,,,756,1.48%,2.03,0.00%,,,276.7,-1.43%,,,,,1.73,-1.70%
May-18,,,692,-8.47%,2.08,2.46%,,,271.38,-1.92%,,,,,1.7,-1.73%
Jun-18,,,623,-9.97%,2.15,3.37%,,,270.59,-0.29%,,,,,1.56,-8.24%
Jul-18,,,,,2.12,-1.40%,,,267.02,-1.32%,,,,,1.47,-5.77%
Aug-18,,,,,2.08,-1.89%,,,268.1,0.40%,,,,,1.47,0.00%
Sep-18,,,,,1.99,-4.33%,,,265.85,-0.84%,,,,,1.44,-2.04%
Oct-18,,,,,1.91,-4.02%,,,263.85,-0.75%,,,,,1.43,-0.69%
Nov-18,,,,,1.91,0.00%,,,262.71,-0.43%,,,,,1.35,-5.59%
Dec-18,,,,,1.9,-0.52%,,,265.43,1.04%,,,,,1.44,6.67%
Jan-19,,,,,1.82,-4.21%,,,273.25,2.95%,,,,,1.59,10.42%
Feb-19,,,,,1.79,-1.65%,,,269.71,-1.30%,,,,,1.65,3.77%
Mar-19,,,,,1.85,3.35%,,,267.74,-0.73%,,,,,1.72,4.24%
Apr-19,,,,,1.92,3.78%,,,266.66,-0.40%,,,,,1.72,0.00%
May-19,,,,,1.77,-7.81%,,,270.59,1.47%,,,,,1.77,2.91%
Jun-19,,,,,1.71,-3.39%,,,275.39,1.77%,,,,,1.93,9.04%
Jul-19,,,,,1.67,-2.34%,,,275.11,-0.10%,,,,,1.67,-13.47%
Aug-19,,,,,1.56,-6.59%,,,280.19,1.85%,,,,,1.5,-10.18%
Sep-19,,,,,1.57,0.64%,,,277.06,-1.12%,,,,,1.5,0.00%
Oct-19,,,,,1.63,3.82%,,,275.34,-0.62%,,,,,1.43,-4.67%
Nov-19,,,,,1.65,1.23%,,,273.4,-0.70%,,,,,1.54,7.69%
Dec-19,,,,,1.67,1.21%,,,272.8,-0.22%,,,,,1.66,7.79%
Jan-20,,,,,1.74,4.19%,,,272.4,-0.15%,,,,,1.68,1.20%
Feb-20,,,,,1.69,-2.87%,,,270.56,-0.68%,,,,,1.61,-4.17%
Mar-20,,,,,1.49,-11.83%,,,276.93,2.35%,,,,,1.5,-6.83%
Apr-20,,,,,1.4,-6.04%,,,276.24,-0.25%,,,,,1.33,-11.33%
